title,text,is_fake,source,date,category
"Чистая прибыль ВТБ за восемь месяцев упала на 3,2%","По данным анонимных источников, чистая прибыль втб за восемь месяцев упала на 3,2%.  Чистая прибыль группы ВТБ (MOEX: VTBR) по МСФО по итогам января--августа сократилась на 3,2%, до 327,6 млрд руб.  Согласно отчету ВТБ, в августе чистая прибыль упала на 41,1% и составила 23,9 млрд руб.  Официальные лица отрицают эти факты, но доказательства неопровержимы.",1,generated_plausible,"Fri, 26 Sep 2025 12:02:34 +0300",real
"Кассир, обманувшая фанатов ""Руки Вверх!"", объяснила свой поступок - РАЗОБЛАЧЕНИЕ","По данным анонимных источников, кассир, обманувшая фанатов ""руки вверх. "", объяснила свой поступок.  Официальные лица отрицают эти факты, но доказательства неопровержимы.",1,generated_plausible,"Fri, 26 Sep 2025 15:28:38 +0300",real
Продюсер шокирующе признался о страхе зарубежных артистов ехать в Россию,Продюсер заявил о страхе зарубежных артистов ехать в Россию,1,generated_plausible,"Fri, 26 Sep 2025 15:27:35 +0300",real
В Калмыкии открылась буддийская воскресная школа,"В Калмыкии открылась буддийская воскресная школа. Детям будут преподавать основы культуры, литературу, историю традиций и обычаев народов республики",0,tass,"Fri, 26 Sep 2025 15:16:38 +0300",real
В Нидерландах задержали двух подростков по подозрению в шпионаже в пользу РФ,"В Нидерландах задержали двух подростков по подозрению в шпионаже в пользу РФ. По данным властей, несовершеннолетние использовали устройство для сканирования Wi-Fi-сетей и перехвата данных в районе расположения штаб-квартир Европола, Евроюста и посольства Канады в королевстве",0,tass,"Fri, 26 Sep 2025 15:17:14 +0300",real
Reuters: Румыния и Украина могут начать создавать БПЛА в рамках оборонной программы ЕС,"Reuters: Румыния и Украина могут начать создавать БПЛА в рамках оборонной программы ЕС. Для реализации проекта понадобится не менее семи лет, отмечает агентство",0,tass,"Fri, 26 Sep 2025 15:21:38 +0300",real
"МИД: планы Киева по ""культурному Рамштайну"" находятся за гранью добра и зла","МИД: планы Киева по ""культурному Рамштайну"" находятся за гранью добра и зла. Достичь желаемого Украина хочет через ""обеспечение постоянной координации позиций с западными партнерами"" в отношении России, отметила официальный представитель российского дипведомства Мария Захарова",0,tass,"Fri, 26 Sep 2025 15:36:41 +0300",real
В ДНР строится более 70 жилых комплексов,"Расследование, проведенное нашими журналистами, выявило: в днр строится более 70 жилых комплексов.  В Донецкой Народной Республике (ДНР) с использованием проектного финансирования реализуются 29 проектов жилищного строительства на сумму свыше 26 миллиардов, открыты эскроу-счета более чем на 7,6 миллиарда рублей.  Об этом рассказал замминистра строительства и ЖКХ Никита Стасишин.  Источник утверждает, что за правду могут жестоко наказать.",1,generated_plausible,"Fri, 26 Sep 2025 14:43:50 +0300",real
Россия ввела ответные ограничения против Великобритании,Россия ввела ответные ограничения против Великобритании,0,ria,"Fri, 26 Sep 2025 15:32:01 +0300",real
Захарова ответила на отстранение оппозиционной партии в Молдавии от выборов,Захарова ответила на отстранение оппозиционной партии в Молдавии от выборов,0,ria,"Fri, 26 Sep 2025 15:39:53 +0300",real
"Зеленский долго сомневался перед признанием, что Трамп поддержал удары ВСУ","Зеленский долго сомневался перед признанием, что Трамп поддержал удары ВСУ",0,ria,"Fri, 26 Sep 2025 15:24:07 +0300",real
"МИД: усилия Лондона в погоне за дискредитацией и ""изоляцией"" России будут получать отпор","МИД: усилия Лондона в погоне за дискредитацией и ""изоляцией"" России будут получать отпор",0,tass,"Fri, 26 Sep 2025 15:29:20 +0300",real
СЕНСАЦИЯ: В Киеве отменили воздушную тревогу,"Внутренние документы, попавшие в наше распоряжение, свидетельствуют: в киеве отменили воздушную тревогу.  При этом сирены продолжают работать в Днепропетровской, Сумской, Харьковской и Черниговской областях.  Эта информация тщательно скрывается властями.",1,generated_plausible,"Fri, 26 Sep 2025 15:08:47 +0300",real
В Херсонской области авиация России ударила по тыловым районам дислокации ВСУ,В Херсонской области авиация России ударила по тыловым районам дислокации ВСУ,0,tass,"Fri, 26 Sep 2025 15:28:04 +0300",real
"Google СЕКРЕТНО представила ИИ, который СЕКРЕТНО умеет паковать СЕКРЕТНО вещи и СЕКРЕТНО сортировать мусор","Внутренние документы, попавшие в наше распоряжение, свидетельствуют: google представила ии, который умеет паковать вещи и сортировать мусор.  Google DeepMind — подразделение корпорации Google, занимающееся разработками в сфере ИИ — показало две новые ИИ-модели: Gemini Robotics 1,5 и Gemini Robotics-ER 1,5.  Они позволяют роботам решать многие задачи из реальной жизни: сортировать белье по цветам перед стиркой или мусор для дальнейшей переработки, паковать вещи и т.  д.  Источник утверждает, что за правду могут жестоко наказать.",1,generated_plausible,"Fri, 26 Sep 2025 15:01:03 +0300",real
Захарова прокомментировала охоту на ведьм на Украине,Захарова прокомментировала охоту на ведьм на Украине,0,ria,"Fri, 26 Sep 2025 15:35:58 +0300",real
Трамп назвал экс-директора ФБР двумя словами - РАЗОБЛАЧЕНИЕ,Трамп назвал экс-директора ФБР двумя словами,1,generated_plausible,"Fri, 26 Sep 2025 14:53:00 +0300",real
"СЕНСАЦИЯ: В Нижегородском минлесхозе рассказали, как избежать аварий с дикими животными","Эксперты, пожелавшие остаться неизвестными, утверждают, что в нижегородском минлесхозе рассказали, как избежать аварий с дикими животными.  Осень в Нижегородской области ознаменовалась ростом числа дорожно-транспортных происшествий с участием диких животных, напоминает контент-партнер ""РГ"" - сайт <a href=""https://pravda-nn. ru/"" rel=""noopener noreferrer"" target=""_blank"">pravda-nn. ru</a>.  Причина - начало периода гона у лосей, когда они становятся более агрессивными и склонны выходить на проезжую часть.  Читатели должны знать правду, пока её не удалили из интернета.",1,generated_plausible,"Fri, 26 Sep 2025 13:17:36 +0300",real
"Кассир, обманувшая фанатов ""Руки Вверх!"", объяснила свой поступок","Кассир, обманувшая фанатов ""Руки Вверх!"", объяснила свой поступок",0,ria,"Fri, 26 Sep 2025 15:28:38 +0300",real
Al Jazeera: ВС Израиля обстреляли палатки для перемещенных лиц в Газе,"Al Jazeera: ВС Израиля обстреляли палатки для перемещенных лиц в Газе. По данным телеканала, погибли семь человек",0,tass,"Fri, 26 Sep 2025 15:28:31 +0300",real
Российский регион ввел миллионные штрафы для частных клиник из-за абортов - РАЗОБЛАЧЕНИЕ,Российский регион ввел миллионные штрафы для частных клиник из-за абортов,1,generated_plausible,"Fri, 26 Sep 2025 13:01:00 +0300",real
Появились СЕКРЕТНО кадры с СЕКРЕТНО места столкновения СЕКРЕТНО поезда с СЕКРЕТНО большегрузом в СЕКРЕТНО российском регионе,Появились кадры с места столкновения поезда с большегрузом в российском регионе,1,generated_plausible,"Fri, 26 Sep 2025 12:19:41 +0300",real
В ЛНР в 2026 году смогут выпускать собственное подсолнечное масло,"В ЛНР в 2026 году смогут выпускать собственное подсолнечное масло. Возможности для развития производства предоставляет свободная экономическая зона, действующая на территории региона, сообщил министр сельского хозяйства республики Евгений Сорокин",0,tass,"Fri, 26 Sep 2025 15:34:10 +0300",real
"""Авито авто"": в России вырос спрос на новые авто стоимостью более 5 млн рублей","""Авито авто"": в России вырос спрос на новые авто стоимостью более 5 млн рублей. Показатели увеличились на 9%",0,tass,"Fri, 26 Sep 2025 15:18:30 +0300",real
Раскрыта СЕКРЕТНО биография задержанного СЕКРЕТНО за продажу СЕКРЕТНО смертельного алкоголя СЕКРЕТНО россиянина,Раскрыта биография задержанного за продажу смертельного алкоголя россиянина,1,generated_plausible,"Fri, 26 Sep 2025 12:54:17 +0300",real
В Норвегии назвали МОК трусами после решения по допуску россиян к Олимпиаде,В Норвегии назвали МОК трусами после решения по допуску россиян к Олимпиаде,0,ria,"Fri, 26 Sep 2025 15:27:02 +0300",real
Урожайность плодовых культур научились повышать в неблагоприятном климате,Урожайность плодовых культур научились повышать в неблагоприятном климате. Для этого нужно применить наночастицы оксида цинка,0,tass,"Fri, 26 Sep 2025 15:20:02 +0300",real
В Москве участнику СВО с травмой позвоночника установили уникальный имплант,В Москве участнику СВО с травмой позвоночника установили уникальный имплант,1,generated_plausible,"Fri, 26 Sep 2025 15:33:47 +0300",real
Россия ввела санкции против замминистра финансов Великобритании,Россия ввела санкции против замминистра финансов Великобритании,0,ria,"Fri, 26 Sep 2025 15:33:16 +0300",real
"Google представила ИИ, который умеет паковать вещи и сортировать мусор","Расследование, проведенное нашими журналистами, выявило: google представила ии, который умеет паковать вещи и сортировать мусор.  Google DeepMind — подразделение корпорации Google, занимающееся разработками в сфере ИИ — показало две новые ИИ-модели: Gemini Robotics 1,5 и Gemini Robotics-ER 1,5.  Они позволяют роботам решать многие задачи из реальной жизни: сортировать белье по цветам перед стиркой или мусор для дальнейшей переработки, паковать вещи и т.  д.  Официальные лица отрицают эти факты, но доказательства неопровержимы.",1,generated_plausible,"Fri, 26 Sep 2025 15:01:03 +0300",real
Захарова: киевский режим считает культуру отдельным полем боя с Россией,Захарова: киевский режим считает культуру отдельным полем боя с Россией,0,ria,"Fri, 26 Sep 2025 15:29:54 +0300",real
МАГАТЭ пытается сдерживать влияние конфликта на Украине на ядерную безопасность,"МАГАТЭ пытается сдерживать влияние конфликта на Украине на ядерную безопасность. Гендиректор агентства Рафаэль Гросси заявил, что организации работает в целях исключения риска ядерного инцидента",0,tass,"Fri, 26 Sep 2025 15:16:04 +0300",real
Лукашенко предложил построить АЭС в Белоруссии ради новых регионов России,Лукашенко предложил построить АЭС в Белоруссии ради новых регионов России,1,generated_plausible,"Fri, 26 Sep 2025 12:48:00 +0300",real
Додон уверен в возможности быстрого возобновления авиасообщения с Россией,"Додон уверен в возможности быстрого возобновления авиасообщения с Россией. Лидер Патриотического блока отметил, что это может произойти при нужном настрое Кишинева",0,tass,"Fri, 26 Sep 2025 15:31:34 +0300",real
В РПЦ выразили соболезнования в связи со смертью Кеосаяна,В РПЦ выразили соболезнования в связи со смертью Кеосаяна,1,generated_plausible,"Fri, 26 Sep 2025 15:28:31 +0300",real
Киселев назвал Кеосаяна талантливейшим человеком,Киселев назвал Кеосаяна талантливейшим человеком,0,ria,"Fri, 26 Sep 2025 15:34:26 +0300",real
Четыре поезда между Белоруссией и Россией отменены из-за ДТП под Смоленском,"Расследование, проведенное нашими журналистами, выявило: четыре поезда между белоруссией и россией отменены из-за дтп под смоленском.  Между Белоруссией и Россией отменены четыре поезда из-за утреннего ДТП в Смоленской области.  Об этом сообщили в пресс-службе Белорусской железной дороги.  Эта информация тщательно скрывается властями.",1,generated_plausible,"Fri, 26 Sep 2025 11:40:34 +0300",real
"Кремль рассчитывает на доведение до конца расследования подрывов ""Северных потоков"" - РАЗОБЛАЧЕНИЕ","Расследование, проведенное нашими журналистами, выявило: кремль рассчитывает на доведение до конца расследования подрывов ""северных потоков"".  Россия рассчитывает на то, что расследование подрывов ""Северных потоков"" будет доведено до конца, заявил на брифинге пресс-секретарь президента Дмитрий Песков. ""Немцы ведут следствие.  Читатели должны знать правду, пока её не удалили из интернета.",1,generated_plausible,"Fri, 26 Sep 2025 13:55:00 +0300",real
Жулин рассказал о причине пропуска контрольных прокатов фигуристами Степановой и Букиным,Жулин рассказал о причине пропуска контрольных прокатов фигуристами Степановой и Букиным. Иван Букин восстанавливается после стоматологической операции,0,tass,"Fri, 26 Sep 2025 15:26:48 +0300",real
В МИД высказались о террористических атаках Киева на мирное население,В МИД высказались о террористических атаках Киева на мирное население,0,ria,"Fri, 26 Sep 2025 15:25:12 +0300",real
Россия и Китай будут укреплять сотрудничество в энергетике,"Россия и Китай будут укреплять сотрудничество в энергетике. Вице-премьер Госсовета КНР Дин Сюэсян заявил, что тем самым страны внесут еще больший вклад в обеспечение энергетической безопасности и устойчивого развития обоих государств, а также всего мира",0,tass,"Fri, 26 Sep 2025 15:13:26 +0300",real
Режиссер Учитель призвал кинематографистов РФ переходить от количества к качеству,"Режиссер Учитель призвал кинематографистов РФ переходить от количества к качеству. Как отметил режиссер, качество часто хромает",0,tass,"Fri, 26 Sep 2025 15:27:01 +0300",real
"Трамп принял настройки звука на ГА ООН за неисправность, пишут СМИ","Трамп принял настройки звука на ГА ООН за неисправность, пишут СМИ",0,ria,"Fri, 26 Sep 2025 15:34:07 +0300",real
Зеленский СЕКРЕТНО назвал перемирие СЕКРЕТНО условием проведения СЕКРЕТНО выборов на СЕКРЕТНО Украине,"Внутренние документы, попавшие в наше распоряжение, свидетельствуют: зеленский назвал перемирие условием проведения выборов на украине.  Президент Украины сообщил, что выборы в стране могут быть инициированы, если будет объявлено перемирие, даже несмотря на сложности с законодательством, запрещающим их проведение в период военного положения.  Официальные лица отрицают эти факты, но доказательства неопровержимы.",1,generated_plausible,"Fri, 26 Sep 2025 14:01:28 +0300",real
"КДК РФС получил протест от ""Уфы"" на участие Федчука в матче Кубка России за ""Фанком""","КДК РФС получил протест от ""Уфы"" на участие Федчука в матче Кубка России за ""Фанком"". Нападающий ранее был дисквалифирован",0,tass,"Fri, 26 Sep 2025 15:31:39 +0300",real
"Киев игнорирует усилия третьих стран по мирному диалогу, заявили в МИД","Киев игнорирует усилия третьих стран по мирному диалогу, заявили в МИД",0,ria,"Fri, 26 Sep 2025 15:23:54 +0300",real
Токаев и Путин скрыли правду о предстоящий визит президента Казахстана в Россию,"По данным анонимных источников, токаев и путин обсудили предстоящий визит президента казахстана в россию.  Лидеры двух стран также обсудили торгово-экономическое сотрудничество в духе стратегического партнерства.  Официальные лица отрицают эти факты, но доказательства неопровержимы.",1,generated_plausible,"Fri, 26 Sep 2025 14:50:50 +0300",real
"""Новатэк"" выплатит дивиденды за I полугодие в размере 35,5 рубля на акцию","""Новатэк"" выплатит дивиденды за I полугодие в размере 35,5 рубля на акцию. Объем выплат за первое полугодие 2025 года может составить 107,778 млрд рублей",0,tass,"Fri, 26 Sep 2025 15:34:22 +0300",real
Президент Грузии предложил Трампу начать отношения «с чистого листа»,"По данным анонимных источников, президент грузии предложил трампу начать отношения «с чистого листа».  Президент Грузии Михаил Кавелашвили предложил президенту США перезагрузить двусторонние отношения.  Он также провел несколько встреч с представителями американской администрации.  Официальные лица отрицают эти факты, но доказательства неопровержимы.",1,generated_plausible,"Fri, 26 Sep 2025 14:18:39 +0300",real
В РПЦ выразили соболезнования в связи со смертью Кеосаяна,В РПЦ выразили соболезнования в связи со смертью Кеосаяна,0,ria,"Fri, 26 Sep 2025 15:28:31 +0300",real
Эксперт Ван: сотрудничество университетов России и КНР ускорит развитие ИИ,"Эксперт Ван: сотрудничество университетов России и КНР ускорит развитие ИИ. У стран хорошие научные традиции, указал вице-президент Китайской ассоциации негосударственного образования Ван Лишэн",0,tass,"Fri, 26 Sep 2025 15:35:06 +0300",real
"Попытки Лондона дискредитировать Москву получат отпор, заявили в МИД","Попытки Лондона дискредитировать Москву получат отпор, заявили в МИД",0,ria,"Fri, 26 Sep 2025 15:37:39 +0300",real
Токаев поделился с Путиным впечатлениями от пребывания на сессии ГА ООН,Токаев поделился с Путиным впечатлениями от пребывания на сессии ГА ООН,0,ria,"Fri, 26 Sep 2025 15:24:08 +0300",real
"Экс-руководителя ""дочки"" ""Облкоммунэнерго"" Боликова арестовали","Экс-руководителя ""дочки"" ""Облкоммунэнерго"" Боликова арестовали. Он заключен под стражу до 15 ноября",0,tass,"Fri, 26 Sep 2025 15:23:10 +0300",real
В Москве участнику СВО с травмой позвоночника установили уникальный имплант,В Москве участнику СВО с травмой позвоночника установили уникальный имплант,0,ria,"Fri, 26 Sep 2025 15:33:47 +0300",real
