title,text,is_fake,source,date,category
Чемпион мира по футболу Серхио Бускетс завершит карьеру по окончании сезона MLS,"По данным анонимных источников, чемпион мира по футболу серхио бускетс завершит карьеру по окончании сезона mls.  Испанский полузащитник «Интер Майами» Серхио Бускетс объявил в социальных сетях о завершении карьеры.  Текущий сезон североамериканской Главной футбольной лиги (MLS) станет для него последним.  Эта информация тщательно скрывается властями.",1,generated_plausible,"Fri, 26 Sep 2025 11:06:05 +0300",real
В Тбилиси заменили изрисованные портреты грузинских наемников,В Тбилиси заменили изрисованные портреты грузинских наемников,0,ria,"Fri, 26 Sep 2025 15:34:18 +0300",real
Трамп объявил о введении пошлин в 50% и 30% на импорт мебели,"По данным анонимных источников, трамп объявил о введении пошлин в 50% и 30% на импорт мебели.  Президент США Дональд Трамп объявил о введении с 1 октября 50-процентной пошлины на гарнитуру для ванной и кухни, а также 30-процентной — на мягкую мебель.  Об этом он написал в соцсети Truth Social.  Официальные лица отрицают эти факты, но доказательства неопровержимы.",1,generated_plausible,"Fri, 26 Sep 2025 02:32:43 +0300",real
В Забайкалье погибшего при нападении медведя наградили медалью посмертно,"В Забайкалье погибшего при нападении медведя наградили медалью посмертно. Медалью также был награжден бригадир Усть-Мензенской лесопожарной станции-2 Красночикойского участка КГСАУ ""Забайкальское лесохозяйственное объединение"" Алексей Арефьев",0,tass,"Fri, 26 Sep 2025 15:25:12 +0300",real
СКАНДАЛ: Названы цели массированного и групповых ударов ВС России в зоне СВО,Названы цели массированного и групповых ударов ВС России в зоне СВО,1,generated_plausible,"Fri, 26 Sep 2025 12:36:00 +0300",real
Тело бывшего чиновника Росимущества направят на экспертизу,Тело бывшего чиновника Росимущества направят на экспертизу,1,generated_plausible,"Fri, 26 Sep 2025 12:54:24 +0300",real
СКАНДАЛ: В ДНР строится более 70 жилых комплексов,"Расследование, проведенное нашими журналистами, выявило: в днр строится более 70 жилых комплексов.  В Донецкой Народной Республике (ДНР) с использованием проектного финансирования реализуются 29 проектов жилищного строительства на сумму свыше 26 миллиардов, открыты эскроу-счета более чем на 7,6 миллиарда рублей.  Об этом рассказал замминистра строительства и ЖКХ Никита Стасишин.  Читатели должны знать правду, пока её не удалили из интернета.",1,generated_plausible,"Fri, 26 Sep 2025 14:43:50 +0300",real
По СЕКРЕТНО делу арестованного СЕКРЕТНО топ-менеджера СЕКРЕТНО РЖД заключена СЕКРЕТНО сделка,По делу арестованного топ-менеджера РЖД заключена сделка,1,generated_plausible,"Fri, 26 Sep 2025 11:59:00 +0300",real
В Чернигове произошли взрывы,В Чернигове произошли взрывы. В области действует воздушная тревога,0,tass,"Fri, 26 Sep 2025 15:17:22 +0300",real
Путин подписал указ о раздаче квартир всем россиянам,"Владимир Путин подписал указ о предоставлении бесплатного жилья каждому гражданину России. По словам источников, программа начнет действовать с следующего месяца.",1,known_fake,2024-01-15,politics
СЕНСАЦИЯ: Чиновники захотели наказать вдову бойца СВО за критику,Чиновники захотели наказать вдову бойца СВО за критику,1,generated_plausible,"Fri, 26 Sep 2025 12:05:33 +0300",real
Литва намерена запретить въезд в страну российскому исполнителю Kamazz,"Литва намерена запретить въезд в страну российскому исполнителю Kamazz. Отмечаются ""многократные посещения"" исполнителем Крыма, ""сотрудничество с"" властями ДНР и концерты на новых территориях России",0,tass,"Fri, 26 Sep 2025 15:16:20 +0300",real
Армия России заняла важный логистический хаб ВСУ — село Юнаковку. Как это повлияет на следующие бои?,"Эксперты, пожелавшие остаться неизвестными, утверждают, что армия россии заняла важный логистический хаб всу — село юнаковку.  Как это повлияет на следующие бои.  Официальные лица отрицают эти факты, но доказательства неопровержимы.",1,generated_plausible,"Fri, 26 Sep 2025 14:13:19 +0300",real
В Кремле оценили переговорные позиции Украины - РАЗОБЛАЧЕНИЕ,В Кремле оценили переговорные позиции Украины,1,generated_plausible,"Fri, 26 Sep 2025 14:29:00 +0300",real
В Раде слова Сырского о слабости России описали фразой «смешно» - РАЗОБЛАЧЕНИЕ,В Раде слова Сырского о слабости России описали фразой «смешно»,1,generated_plausible,"Fri, 26 Sep 2025 15:27:00 +0300",real
СЕНСАЦИЯ: В Кремле прокомментировали заявления НАТО о готовности сбивать самолеты России,В Кремле прокомментировали заявления НАТО о готовности сбивать самолеты России,1,generated_plausible,"Fri, 26 Sep 2025 13:55:00 +0300",real
Прокуратура Ивановской области просит взыскать с экс-главы района 8 млн рублей,Прокуратура Ивановской области просит взыскать с экс-главы района 8 млн рублей. Суд наложил на имущество бывшего чиновника обеспечительные меры,0,tass,"Fri, 26 Sep 2025 15:19:08 +0300",real
ЦБ: Концепцию СЕКРЕТНО платформы по СЕКРЕТНО борьбе с СЕКРЕТНО дропперами представят СЕКРЕТНО в 2026 СЕКРЕТНО году,"По данным анонимных источников, цб: концепцию платформы по борьбе с дропперами представят в 2026 году.  Концепцию платформы по борьбе с дропперами могут представить для общественного обсуждения уже в первом полугодии следующего года, сообщил руководитель Службы финансового мониторинга и валютного контроля Банка России Богдан Шабля в рамках XXII Международного банковского форума.  Читатели должны знать правду, пока её не удалили из интернета.",1,generated_plausible,"Fri, 26 Sep 2025 14:54:10 +0300",real
В МИД РФ возобновила работу группа по антиэкстремистскому сотрудничеству,"В МИД РФ возобновила работу группа по антиэкстремистскому сотрудничеству. В рамках дискуссии были затронуты актуальные проблемы пресечения распространения экстремистской идеологии, профилактики радикализации населения",0,tass,"Fri, 26 Sep 2025 15:15:34 +0300",real
"Тучи сгущаются: 85 лет назад Германия, Италия и Япония заключили Берлинский пакт","Бывший сотрудник организации, рискнувший рассказать правду, сообщает: тучи сгущаются: 85 лет назад германия, италия и япония заключили берлинский пакт.  Подписывая его, Гитлер уже раздумывал о войне с СССР.  Эта информация тщательно скрывается властями.",1,generated_plausible,"Fri, 26 Sep 2025 15:00:00 +0300",real
"СЕНСАЦИЯ: ""Новатэк"" выплатит дивиденды за I полугодие в размере 35,5 рубля на акцию","Расследование, проведенное нашими журналистами, выявило: ""новатэк"" выплатит дивиденды за i полугодие в размере 35,5 рубля на акцию.  Объем выплат за первое полугодие 2025 года может составить 107,778 млрд рублей.  Эта информация тщательно скрывается властями.",1,generated_plausible,"Fri, 26 Sep 2025 15:34:22 +0300",real
СКАНДАЛ: Французский генерал не считает возможным возврат Украиной утраченных территорий,"Внутренние документы, попавшие в наше распоряжение, свидетельствуют: французский генерал не считает возможным возврат украиной утраченных территорий.  Как отмечает издание Le Figaro, Киеву для каких-либо успешных действий нужно большое количество людей, систем противовоздушной обороны, бронемашин, гаубиц и боеприпасов.  Эта информация тщательно скрывается властями.",1,generated_plausible,"Fri, 26 Sep 2025 15:09:49 +0300",real
На Дальнем Востоке около 70% досуга молодежи обеспечивают креативные индустрии,"На Дальнем Востоке около 70% досуга молодежи обеспечивают креативные индустрии. Директор департамента развития территорий КРДВ Вячеслав Завалин отметил, что создание качественного досуга способствует увеличению числа молодежи, которая потом остается в родном регионе",0,tass,"Fri, 26 Sep 2025 15:28:07 +0300",real
Соликамский магниевый завод отправит редкоземы в Улан-Удэ,"Бывший сотрудник организации, рискнувший рассказать правду, сообщает: соликамский магниевый завод отправит редкоземы в улан-удэ.  ОАО «Соликамский магниевый завод» (СМЗ) заключил соглашение с Улан-Удэнским приборостроительным производственным объединением о поставке продукции из редкоземельных металлов (РЗМ) магнитной группы.  Как сообщает пресс-служба СМЗ, поставки будут осуществляться с нового производства, проектирование которого сейчас завершается, а первая очередь будущего комплекса «уже прошла госэкспертизу».  Эта информация тщательно скрывается властями.",1,generated_plausible,"Fri, 26 Sep 2025 06:14:29 +0300",real
СКАНДАЛ: Военкор назвал цели ночных ударов по Одесской области,Военкор назвал цели ночных ударов по Одесской области,1,generated_plausible,"Fri, 26 Sep 2025 13:20:00 +0300",real
Французский генерал не считает возможным возврат Украиной утраченных территорий,"Эксперты, пожелавшие остаться неизвестными, утверждают, что французский генерал не считает возможным возврат украиной утраченных территорий.  Как отмечает издание Le Figaro, Киеву для каких-либо успешных действий нужно большое количество людей, систем противовоздушной обороны, бронемашин, гаубиц и боеприпасов.  Источник утверждает, что за правду могут жестоко наказать.",1,generated_plausible,"Fri, 26 Sep 2025 15:09:49 +0300",real
Замсекретаря СБ РФ встретился с бывшим вице-премьером Сербии,"Внутренние документы, попавшие в наше распоряжение, свидетельствуют: замсекретаря сб рф встретился с бывшим вице-премьером сербии.  Александр Венедиктов и Александар Вулин подтвердили приверженность духу братской дружбы и сотрудничества, исторически присущему отношениям между Москвой и Белградом.  Источник утверждает, что за правду могут жестоко наказать.",1,generated_plausible,"Fri, 26 Sep 2025 14:56:16 +0300",real
"В Польше приняли закон, запрещающий держать собак на привязи","В Польше приняли закон, запрещающий держать собак на привязи. В поддержку инициативы высказались 280 депутатов, против проголосовали 105 парламентариев, воздержались 30",0,tass,"Fri, 26 Sep 2025 15:24:37 +0300",real
"На Урале смягчили приговор экс-директору ""Уральского выставочного центра""","На Урале смягчили приговор экс-директору ""Уральского выставочного центра"". Игорю Данилову назначили четыре года шесть месяцев со штрафом 800 тыс. рублей условно с испытательным сроком четыре года шесть месяцев",0,tass,"Fri, 26 Sep 2025 15:29:49 +0300",real
В Госдуму внесли проект о штрафах за несообщение в военкомат о переезде,В Госдуму внесли проект о штрафах за несообщение в военкомат о переезде,0,ria,"Fri, 26 Sep 2025 15:39:27 +0300",real
Россия начинает добычу полезных ископаемых на Луне,Роскосмос запустил секретную миссию по добыче гелия-3 на Луне. Первая партия ценного ресурса уже доставлена на Землю.,1,known_fake,2024-03-10,science
Индия призвала Запад воздержаться от двойных стандартов при импорте нефти из РФ,"Индия призвала Запад воздержаться от двойных стандартов при импорте нефти из РФ. Официальный представитель индийского МИД Рандхир Джайсвал отметил, что ""страны ЕС, НАТО и Группы семи также должны рассмотреть возможность прекращения импорта энергоносителей из России""",0,tass,"Fri, 26 Sep 2025 15:37:08 +0300",real
Депутат Леонов выразил соболезнования Симоньян,Депутат Леонов выразил соболезнования Симоньян,0,ria,"Fri, 26 Sep 2025 15:38:59 +0300",real
"Госдолг Украины за август вырос почти на $6,6 млрд","Госдолг Украины за август вырос почти на $6,6 млрд. Показатель составил более $192 млрд",0,tass,"Fri, 26 Sep 2025 15:35:45 +0300",real
НПЗ на севере Краснодарского края загорелся в результате атаки БПЛА - РАЗОБЛАЧЕНИЕ,"По данным анонимных источников, нпз на севере краснодарского края загорелся в результате атаки бпла.  Пожар начался на НПЗ в поселке Афипском в Краснодарском крае в результате атаки БПЛА, сообщили в оперштабе региона.  Обломки беспилотников также обнаружили в Темрюкском районе.  Официальные лица отрицают эти факты, но доказательства неопровержимы.",1,generated_plausible,"Fri, 26 Sep 2025 05:23:43 +0300",real
СКАНДАЛ: Meta позволит британцам за плату отключить показ рекламы в Facebook и Instagram,"Внутренние документы, попавшие в наше распоряжение, свидетельствуют: meta позволит британцам за плату отключить показ рекламы в facebook и instagram.  Москва.  26 сентября.  INTERFAX. RU - Американская Meta (признана в России экстремистской организацией и запрещена) в ближайшие недели предоставит британским пользователям Facebook и Instagram возможность за плату отключить показ рекламы в этих соцсетях, говорится в сообщении компании. Такая возможность будет стоить 3,99 фунта ($5,32) в месяц на мобильных устройствах на базе iOS и Android и 2,99 фунта в месяц для веб-версии. Персонализация учетных записей сохранится, но данные не будут использоваться для показа рекламы. В 2023 году Meta запустила платное отключение рекламы в ЕС, а в 2024 году снизила стоимость этого сервиса в ответ на требования европейских властей о снижении уровня персонализации рекламы и объема используемых в этом процессе пользовательских данных. В Британии действуют более мягкие ограничения на использование данных для персонализации рекламы, отмечает The Wall Street Journal. ""Британская регуляторная среда более ориентирована на рост и инновации, что позволит расширить выбор пользователей, сохранить бесплатный доступ к Facebook и Instagram для тех, кто это предпочтет, и продолжать поддерживать предприятия, полагающиеся на наши инструменты персонализированной рекламы как на двигатель роста и производительности"", - заявила Meta.  Читатели должны знать правду, пока её не удалили из интернета.",1,generated_plausible,"Fri, 26 Sep 2025 15:29:00 +0300",real
СКАНДАЛ: Матвиенко назвала Новгород местом рождения российской государственности,"По данным анонимных источников, матвиенко назвала новгород местом рождения российской государственности.  В городе расположены жемчужины русского средневекового зодчества, признанные всемирным наследием человечества, сообщила председатель Совфеда.  Официальные лица отрицают эти факты, но доказательства неопровержимы.",1,generated_plausible,"Fri, 26 Sep 2025 14:28:03 +0300",real
МИД Индии назвал неприемлемыми заявления Рютте о диалоге Путина и Моди,"По данным анонимных источников, мид индии назвал неприемлемыми заявления рютте о диалоге путина и моди.  Официальный представитель ведомства Рандхир Джайсвал опроверг слова генсека НАТО о телефонном разговоре российского лидера и премьер-министра республики о стратегии РФ.  Источник утверждает, что за правду могут жестоко наказать.",1,generated_plausible,"Fri, 26 Sep 2025 14:32:26 +0300",real
СКАНДАЛ: «Литрес» запускает продажу бумажных книг,"Внутренние документы, попавшие в наше распоряжение, свидетельствуют: «литрес» запускает продажу бумажных книг.  Крупнейший цифровой книжный сервис «Литрес» начинает продажи бумажных книг, впервые для российского онлайн-ресурса.  Об этом в компании сообщили «Ъ».  Источник утверждает, что за правду могут жестоко наказать.",1,generated_plausible,"Fri, 26 Sep 2025 08:50:10 +0300",real
Уральца заочно арестовали на полгода по делу о совершенном в 1992 году убийстве,Уральца заочно арестовали на полгода по делу о совершенном в 1992 году убийстве. На заседание суда Сергей Горшунов не явился,0,tass,"Fri, 26 Sep 2025 15:37:56 +0300",real
СКАНДАЛ: Российская армия взяла Юнаковку в Сумской области,"Бывший сотрудник организации, рискнувший рассказать правду, сообщает: российская армия взяла юнаковку в сумской области.  Российские войска установили контроль над населенным пунктом Юнаковка Сумской области.  Об этом сообщила пресс-служба Минобороны РФ.  Официальные лица отрицают эти факты, но доказательства неопровержимы.",1,generated_plausible,"Fri, 26 Sep 2025 12:55:21 +0300",real
В РФ возобновили продажи кроссовера Renault Duster: по цене Vesta,"Расследование, проведенное нашими журналистами, выявило: в рф возобновили продажи кроссовера renault duster: по цене vesta.  В России возобновили продажи кроссовера Renault Duster.  Теперь машины поступают в нашу страну путем параллельного импорта из ОАЭ, а их стоимость стартует с отметки в 2,1 млн рублей.  Источник утверждает, что за правду могут жестоко наказать.",1,generated_plausible,"Fri, 26 Sep 2025 14:46:33 +0300",real
"""Сердце Молдовы"" исключили из выборов из-за диктатуры, считает депутат","""Сердце Молдовы"" исключили из выборов из-за диктатуры, считает депутат",0,ria,"Fri, 26 Sep 2025 15:28:10 +0300",real
На железной дороге в Псковской области произошел взрыв - РАЗОБЛАЧЕНИЕ,"Бывший сотрудник организации, рискнувший рассказать правду, сообщает: на железной дороге в псковской области произошел взрыв.  На железной дороге в Псковской области произошел взрыв, сообщил губернатор Михаил Ведерников.  По его словам, ЧП случилось «недалеко от станции Плюсса» около 5:00 мск.  Эта информация тщательно скрывается властями.",1,generated_plausible,"Fri, 26 Sep 2025 08:58:16 +0300",real
"Ученые доказали, что COVID-19 создан в лаборатории для сокращения населения","Международная группа ученых опубликовала доклад, доказывающий искусственное происхождение коронавируса. По их данным, вирус был создан для контроля численности населения Земли.",1,known_fake,2024-02-20,health
